"","State","Substitution.Requirements","Pharmacy.Notification.Requirements..to.prescriber..patient..or.others.","Recordkeeping.Requirements","NA."
"1","Alaska S.B. 32
Effective January 1,
2019.","A pharmacist may substitute a biosimilar if:
1.    The prescription does not indicate that it is dispensed as written; and
2.    The patient consents to the substitution.","The pharmacist must notify the prescriber:
1.    Information regarding the biological product provided to the patient, including the name and manufacturer;
2.    Within 3 business days of dispensing the biologic; and
3.    Via an electronic means (i.e., medical records system, prescribing technology, pharmacy benefit management system, pharmacy record) (with exceptions).","The pharmacist must keep a record of the dispensed biological product for at least 2 years after the date of dispensing.",NA
"2","Arizona H.B. 2310
Effective December 31,
2016","A pharmacist may substitute a biosimilar for a prescribed biologic only if:
1.   FDA has determined the biologic is interchangeable with the prescribed biologic; and
2.    The prescriber has not designated in writing or electronically that substitution is prohibited.","The patient must be notified of the substitution.
The pharmacist (or designee) must notify the prescriber:
1.    Of the drug’s name and manufacturer;
2.    Within 5 days of dispensing the biologic; and
3.    Via an electronic means (i.e., medical records system, prescribing technology, pharmacy record) (with exceptions).","The pharmacy must keep a written or electronic record of the dispensed biologic for at least 7 years after the substitution.",NA
"3","California S.B. 671
Effective January 1,
2016","A pharmacist may substitute an alternative biological product for a prescribed biologic if:
1.    The alternative is interchangeable;
2.    The prescriber did not indicate “do not substitute”; and
3.    The cost to the patient of the alternative is the same as or less than the price of the prescribed biologic.","The patient must be notified of the substitution.
The pharmacist (or designee) must notify the prescriber:
1.    Of the drug’s name and manufacturer;
2.    Within 5 days of dispensing the biologic; and
3.    Via an interoperable electronic medical records system (with exceptions).","None.",NA
"4","1",NA,NA,NA,NA
"5","State","Substitution Requirements","Pharmacy Notification Requirements (to prescriber, patient, or others)","Recordkeeping Requirements",NA
"6","Colorado
S.B. 15-071","A pharmacist may substitute a biosimilar for a prescribed biologic only if:
1.    FDA has determined the biologic is interchangeable with the prescribed biologic;
2.    The prescriber has not expressed a preference against substitution; and
3.    The prescribed biologic costs more than the biosimilar.","The pharmacist must notify the “purchaser” of the
substitution in writing or orally.","The pharmacy must keep a written or electronic record of the dispensed biologic
for at least 2 years after the substitution.",NA
"7","Effective April 3, 2015 (date signed by Governor)",NA,"The pharmacist (or designee) must notify the prescriber:
1.    Of the product’s name  and manufacturer;
2.    Within a reasonable amount of time after dispensing the biologic; and
3.    Via an interoperable electronic medical records system (with exceptions).",NA,NA
"8","Connecticut","A pharmacist may substitute a biosimilar for a prescribed biologic only if:
1.    The biosimilar is interchangeable with the prescribed biologic;
2.    The prescriber has not specified that there shall be no substitution;
3.    The purchaser has not instructed otherwise; and
4.    There will be a savings in cost passed on to the purchaser.","The pharmacist must notify the patient (or representative) of the substitution.","None.",NA
"9","S.B. 197",NA,NA,NA,NA
"10","Effective October 1,
2018",NA,"The pharmacist (or designee) must notify the prescriber:
1.    Of the product’s name and manufacturer;
2.    Within 48 hours of dispensing the biosimilar; and
3.    Via an electronic means (i.e., medical records system, prescribing technology, pharmacy record), fax, telephone, or electronic transmission.",NA,NA
"11","2",NA,NA,NA,NA
"12","State","Substitution Requirements","Pharmacy Notification Requirements (to prescriber, patient, or others)","Recordkeeping Requirements",NA
"13","Delaware S.B. 118
Effective May 28, 2014
(date signed by Governor)","A pharmacist may substitute a biosimilar for a prescribed biologic if:
1.    FDA has determined the biologic is interchangeable with the prescribed biologic; and
2.    The prescriber has not expressed a preference against substitution.","The pharmacist (or designee) must notify the patient in writing that FDA approved the dispensed biosimilar as interchangeable with the prescribed biologic.
The pharmacist (or designee) must notify the prescriber of the substitution:
1.    Within 48 hours of dispensing; and
2.    Via writing, fax, telephone, or electronic means.","The pharmacist must record on the prescription label and in the dispensation record:
1.    The name of the dispensed biosimilar followed by “substituted for” and the name of the prescribed biologic; and
2.    The manufacturer of the dispensed biosimilar
Records of the substitution must be kept for at least 3 years after dispensing.",NA
"14","Florida H.B. 365
Effective July 1, 2013","A pharmacist may substitute a biosimilar for a prescribed biologic if:
1.    FDA has determined the biologic is interchangeable with the prescribed biologic; and
2.    The prescriber has not expressed a preference against substitution.","The pharmacist must notify the person presenting the prescription of the substitution, along with the amount of the retail price difference between the prescribed biologic and the substituted biosimilar, and the person must be informed of the right to refuse such substitution.","The pharmacist must keep written or electronic records of the substitution for at least 2 years.",NA
"15","Georgia S.B. 51
Effective July 1, 2015","A pharmacist may substitute a biosimilar for a prescribed biologic if:
1.    FDA has determined the biologic is interchangeable with the prescribed biologic;
2.    Neither the prescriber nor the patient has expressed preference against substitution; and
3.    The substituted biosimilar has the lowest retail price of all interchangeable biologics in stock (when a prescriber prescribes a biologic by its nonproprietary name).","The pharmacist (or designee) must notify the prescriber:
1.    Of the drug’s name  and manufacturer;
2.    Within 48 hours (excluding weekends and holidays) after dispensing the biologic; and
3.    Via an electronic means (i.e., medical records system, prescribing technology, pharmacy record) (with exceptions).","The name and an explanation of the substituted biologic must be on the prescription label (with exceptions).
The pharmacist also must record on the original prescription that the substitution was made and the name of the dispensed biologic.",NA
"16","3",NA,NA,NA,NA
"17","State","Substitution Requirements","Pharmacy Notification Requirements (to prescriber, patient, or others)","Recordkeeping Requirements",NA
"18","Hawaii H.B. 254
Effective July 1, 2016","A pharmacist must substitute an interchangeable biosimilar for a prescribed biologic if:
1.    The prescriber does not prohibit substitution;
2.    The prescriber and patient consent to the substitution; and
3.    The substitution results in a financial savings to the consumer or ultimate payer (including third party payers).","The pharmacist must inform the “consumer” of the financial savings from the substitution, the right to refuse the substitution, and the differences between the prescribed brand name biologic and the interchangeable biosimilar when filling any prescription order for a brand name biologic.
The pharmacist (or designee) must notify the prescriber:
1.    Of the drug’s name  and manufacturer;
2.    Within 24 hours (excluding weekends and holidays) after dispensing the biologic; and
3.    Via an electronic means (i.e., medical records system, prescribing technology, pharmacy record) (with exceptions).","The prescription label for interchangeable biosimilars must contain the statement
“interchangeable with [brand name of biologic prescribed or reference product].”
The pharmacist must keep written or electronic records of the substitution for at least 5 years.",NA
"19","Idaho
27.01.01 -
Rule of the Idaho Board of Pharmacy","A pharmacist may substitute a biosimilar for a prescribed biologic if:
1.    FDA has determined the biosimilar is interchangeable with the prescribed biologic and it has been published in the Purple Book;
2.    The prescriber does not indicate that the prescribed biologic must be dispensed; and
3.    The name of the drug and manufacturer or NDC number is documented in the patient’s medical record.","None.","The name of the drug and manufacturer or NDC number must be documented in the patient’s medical record if a pharmacist substitutes a biologic.",NA
"20","Effective April 11, 2015 (after close of 2015 regular legislative session)",NA,NA,NA,NA
"21","4",NA,NA,NA,NA
"22","State","Substitution Requirements","Pharmacy Notification Requirements (to prescriber, patient, or others)","Recordkeeping Requirements",NA
"23","Illinois","A pharmacist may substitute a biosimilar for a prescribed biologic only if:
1.    FDA has determined the substitute is interchangeable with the prescribed biologic; and
2.    The prescriber has not indicated that the biologic may not be substituted.","The pharmacist must inform the patient of the substitution.","The pharmacy must keep a record of the dispensed biologic for at least 5 years.",NA
"24","S.B. 455",NA,NA,NA,NA
"25","Effective January 1,
2016",NA,"The pharmacist also must notify the prescriber:
1.    Of the name and manufacture of the dispensed biologic;
2.    Within 5 business days of dispensing; and
3.    Via an interoperable EHR system (with exceptions).",NA,NA
"26","Indiana
S.B. 262","A pharmacist may substitute a biosimilar for a prescribed biologic if:
1.    FDA has determined the substitute is interchangeable with the prescribed biologic; and
2.    The prescriber has indicated that the biologic may be substituted.","The pharmacist must inform the “customer” of
the substitution.","The pharmacy must keep a record of the dispensed biologic, whether in written or
electronic format, for at least 2 years.",NA
"27","Effective July 1, 2014",NA,"The pharmacist also must notify the prescriber:
1.    Of the name and manufacture of the dispensed biologic;
2.    Within 10 calendar days of dispensing; and
3.    Via an interoperable EHR system (with exceptions).","In addition, the prescriber must keep a record of the dispensed biologic, whether the
patient’s original health records or
microfilms, for at least 7 years.",NA
"28","5",NA,NA,NA,NA
"29","State","Substitution Requirements","Pharmacy Notification Requirements (to prescriber, patient, or others)","Recordkeeping Requirements",NA
"30","Iowa H.F. 305
Effective July 1, 2017","A pharmacist may substitute a biosimilar
for a prescribed biologic “in the
economic interest of the patient” if:
1.    FDA has determined the substitute is interchangeable with the prescribed biologic;
2.    The prescriber did not indicate that no substitution may be made; and
3.    The person presenting the prescription does not indicate that only the specific product should be dispensed, unless the cost of the prescription or any part of it will be paid by public funds under the Medicaid program.","The pharmacist must inform the patient and note the name and manufacturer of the substituted biologic on the prescription.
The pharmacist also must notify the prescriber:
1.    Of the name and manufacture of the dispensed biologic;
2.    Within 5 business days of dispensing; and
3.    Via an electronic means (i.e., medical records system, prescribing technology, pharmacy record) (with exceptions).","None.",NA
"31",NA,"A pharmacist must substitute a biosimilar for a prescribed biologic if all of the above criteria are met and the cost of the prescription or any part of it will be paid by public funds under the Medicaid program.",NA,NA,NA
"32","6",NA,NA,NA,NA
"33","State","Substitution Requirements","Pharmacy Notification Requirements (to prescriber, patient, or others)","Recordkeeping Requirements",NA
"34","Kansas H.B. 2055
Effective April 20, 2017","A pharmacist may substitute a biosimilar
“with a view toward achieving a lesser
cost to the purchaser” if:
1.    The biosimilar is interchangeable with the prescribed biologic; and
2.    The prescriber has indicated that it should be dispensed as written.","The pharmacist must inform the patient (or representative) of the substitution.
The pharmacist (or designee) also must notify the prescriber:
1.    Of the name and manufacture of the dispensed biologic;
2.    Within 5 business days of dispensing; and
3.    Via an electronic means (i.e., medical records system, prescribing technology, pharmacy record) (with exceptions).","The pharmacist must maintain records of all biologics dispensed for at least 5 years.",NA
"35","Kentucky S.B. 134
Effective October 1,
2016","A pharmacist must substitute a lower priced interchangeable biological product when a brand name biological product not listed in the Board of Pharmacy’s nonequivalent drug product formulary is prescribed, unless otherwise instructed by the patient or prescriber.","The pharmacist must notify the prescriber:
1.    Of the name and manufacture of the dispensed biologic;
2.    Within 5 calendar days of dispensing; and
3.    Via an interoperable EHR system (with exceptions).","The pharmacy must keep a record of the dispensed biologic for at least 2 years.",NA
"36","Louisiana H.B.319
Effective August 1,
2015","A pharmacist may substitute a biosimilar for a prescribed biologic if:
1.    FDA has determined the substitute is interchangeable with the prescribed biologic;
2.    The prescriber has not indicated that substitution is prohibited; and
3.    The patient has consented to the substitution.","The pharmacist (or designee) must notify the prescriber:
1.    Of a dispensed biological product’s name and
manufacturer;
2.    Within 5 days of dispensation; and
3.    Via any means.","No recordkeeping requirements that are specific to biological products (general pharmacy recordkeeping rules apply).",NA
"37","7",NA,NA,NA,NA
"38","State","Substitution Requirements","Pharmacy Notification Requirements (to prescriber, patient, or others)","Recordkeeping Requirements",NA
"39","Massachusetts
H.3734","A pharmacist may substitute a biosimilar for a prescribed biologic (even when prescribed by brand name) if:
1.    FDA has determined it is interchangeable with the prescribed biologic; and
2.    The prescriber has not instructed in writing that substitution is not authorized.","The pharmacist (or designee) must notify the patient (or the patient’s authorized representative) in writing of the substitution.","The pharmacist (or designee) must keep a record of each substitution for at least 1 year since the last record of dispensation.",NA
"40","Effective September 21,
2014
(90 days after date signed by Governor)",NA,"The pharmacist (or designee) must notify the prescriber of the substitution:
1.    Within a reasonable amount of time after the substitution is made; and
2.    Via the patient’s interoperable electronic
health record (with exceptions).","In addition, the prescriber and the administering practitioner must keep a record of each substitution for at least 1 year since the dispensation of an interchangeable biologic.",NA
"41","Maryland H.B. 1273
Effective October 1,
2017","A pharmacist may substitute a biosimilar for a prescribed biologic (even when prescribed by brand name) if:
1.    FDA has recognized it as interchangeable with the prescribed biologic;
2.    The prescriber has not instructed in writing that substitution is not authorized; and
3.    The consumer is charged less for the biosimilar than the biologic.","The pharmacist (or designee) must notify the
“retail consumer” of the availability of a biosimilar, including the cost difference.  If there is a substitution, the pharmacist must also notify the patient in writing that the biosimilar dispensed is interchangeable with the biologic prescribed.","The pharmacist (or designee) must keep a record of the name and manufacturer of each substituted product.",NA
"42",NA,NA,"The pharmacist (or designee) must notify the prescriber of the substitution:
1.    Of the name and manufacture of the dispensed biologic;
2.    Within 5 business days of dispensing; and
3.    Via an electronic means (i.e., medical records system, prescribing technology, pharmacy record) (with exceptions).",NA,NA
"43","8",NA,NA,NA,NA
"44","State","Substitution Requirements","Pharmacy Notification Requirements (to prescriber, patient, or others)","Recordkeeping Requirements",NA
"45","Michigan H.B. 4472
Effective May 29, 2018","A pharmacist may substitute a biosimilar (and must substitute if the purchaser requests it) if:
1.    FDA has determined it is interchangeable with the prescribed biologic;
2.    The biosimilar is a lower cost than the biologic;
3.    The prescriber has not indicated that the biologic must be dispensed as written.","The purchaser must be notified and the prescription label must indicate both the name of the brand prescribed and the name of the brand dispensed.
The pharmacist (or designee) must notify the prescriber of the substitution:
4.    Of the name and manufacture of the dispensed biologic;
5.    Within 5 days of dispensing; and
6.    Via an electronic means (i.e., medical records system, prescribing technology, pharmacy record) (with exceptions).","None.",NA
"46","Minnesota H.F 712","A pharmacist shall substitute a biosimilar if:
1.    FDA has determined it is interchangeable with the prescribed biologic;
2.    The biosimilar is a lower cost than the biologic;
3.    The prescriber has not indicated that the biologic must be dispensed as written; and
4.    The purchaser does not object to the substitution.","The pharmacy must inform the purchaser of the substitution. In addition, if there is a less expensive biosimilar available, the pharmacist must disclose to the purchaser that an interchangeable biological product is available.
The pharmacist (or designee) must notify the prescriber of the substitution:
1.    Of a dispensed biological product’s name and
manufacturer;
2.    Within 5 business days after dispensing; and
3.    Via an electronic means (i.e., medical records system, prescribing technology, pharmacy record) (with exceptions).","None.",NA
"47","9",NA,NA,NA,NA
"48","State","Substitution Requirements","Pharmacy Notification Requirements (to prescriber, patient, or others)","Recordkeeping Requirements",NA
"49","Missouri
S.B. 875","A pharmacist may substitute a biosimilar for a prescribed biologic (even when prescribed by brand name) if:
1.    FDA has determined it is interchangeable with the prescribed biologic;
2.    The biosimilar is less expensive than the prescribed biologic; and
3.    The prescriber has indicated that a substitution is permitted.","The pharmacy must inform the patient of the substitution.","The name of the manufacturer for the substituted biosimilar must appear on the
label or the pharmacist’s records.",NA
"50","Effective August 28,
2016",NA,"The pharmacist (or designee) must notify the prescriber of the substitution:
1.    Of a dispensed biological product’s name and
manufacturer;
2.    Within 5 days after dispensing; and
3.    Via an electronic means (i.e., medical records system, prescribing technology, pharmacy record) (with exceptions).",NA,NA
"51","Montana","A pharmacist may substitute a biosimilar for a prescribed biologic if:
1.    FDA has determined it is interchangeable with the prescribed biologic;
2.    The biosimilar is less expensive than the prescribed biologic; and
3.    The prescriber has not indicated that a substitution is prohibited.","The pharmacy must inform the patient of the substitution.","The pharmacist must maintain a record of the dispensed biological product for 2 years.",NA
"52","H.B. 233",NA,NA,NA,NA
"53","Effective October 1,
2017",NA,"The pharmacist (or designee) must notify the prescriber:
1.    The dispensed biological product’s name and
manufacturer;
2.    Within 5 business days after dispensing; and
3.    Via an electronic means (i.e., medical records system, prescribing technology, pharmacy record) (with exceptions).",NA,NA
"54","10",NA,NA,NA,NA
"55","State","Substitution Requirements","Pharmacy Notification Requirements (to prescriber, patient, or others)","Recordkeeping Requirements",NA
"56","Nebraska","A pharmacist may substitute a biosimilar for a prescribed biologic if:
1.    FDA has determined it is interchangeable with the prescribed biologic;
2.    The prescriber has not indicated that a substitution is prohibited; and
3.    The patient does not instruct otherwise.","The pharmacy must inform the patient of the substitution.","None.",NA
"57","L.B. 481",NA,NA,NA,NA
"58","Effective January 1,
2018",NA,"The pharmacist (or designee) must notify the prescriber:
1.    The dispensed biological product’s name and
manufacturer;
2.    Within 3 business days after dispensing; and
3.    Via an electronic means (i.e., medical records system, prescribing technology, pharmacy record) (with exceptions).",NA,NA
"59","Nevada
A.B. 245","A pharmacist shall substitute a biosimilar for a prescribed biologic if:
1.    FDA has determined it is interchangeable with the prescribed biologic;
2.    The prescriber has not indicated that a substitution is prohibited;
3.    The biosimilar is less expensive than the prescribed biologic; and
4.    The patient does not refuse the substitution (except if the pharmacist is being paid for the product by a governmental agency).","The pharmacy must inform the patient of the substitution and advise them that they may refuse to accept the substitution.","None.",NA
"60","Effective January 1,
2018",NA,"The pharmacist (or designee) must notify the prescriber:
1.    The dispensed biological product’s name and
manufacturer;
2.    Within 3 business days after dispensing; and
3.    Via an electronic means (i.e., medical records system, prescribing technology, pharmacy record) (with exceptions).",NA,NA
"61","11",NA,NA,NA,NA
"62","State","Substitution Requirements","Pharmacy Notification Requirements (to prescriber, patient, or others)","Recordkeeping Requirements",NA
